Case #1: Fegla Won
Case #2: 4
Case #3: 15
Case #4: 26
Case #5: 60
Case #6: 40
Case #7: 45
Case #8: 21
Case #9: 21
Case #10: 49
Case #11: 27
Case #12: 53
Case #13: 1
Case #14: 8
Case #15: 4
Case #16: 52
Case #17: 34
Case #18: 2
Case #19: 1
Case #20: 12
Case #21: 1
Case #22: 44
Case #23: 35
Case #24: 3
Case #25: 9
Case #26: 1
Case #27: 1
Case #28: 1
Case #29: 1
Case #30: 17
Case #31: 35
Case #32: 22
Case #33: 41
Case #34: Fegla Won
Case #35: 59
Case #36: Fegla Won
Case #37: 1
Case #38: Fegla Won
Case #39: 32
Case #40: Fegla Won
Case #41: 11
Case #42: 15
Case #43: 10
Case #44: 1
Case #45: 48
Case #46: 43
Case #47: 55
Case #48: 1
Case #49: 0
Case #50: 0
Case #51: 10
Case #52: 36
Case #53: 1
Case #54: 99
Case #55: 13
Case #56: 11
Case #57: 28
Case #58: 4
Case #59: 24
Case #60: 1
Case #61: 33
Case #62: 37
Case #63: Fegla Won
Case #64: 1
Case #65: 16
Case #66: Fegla Won
Case #67: 61
Case #68: 1
Case #69: 1
Case #70: 27
Case #71: 52
Case #72: 0
Case #73: 16
Case #74: 32
Case #75: 17
Case #76: 17
Case #77: 31
Case #78: 0
Case #79: 1
Case #80: 57
Case #81: 1
Case #82: 17
Case #83: 30
Case #84: 45
Case #85: 21
Case #86: 26
Case #87: 1
Case #88: 1
Case #89: 1
Case #90: 21
Case #91: 98
Case #92: 40
Case #93: 31
Case #94: 10
Case #95: 23
Case #96: 1
Case #97: Fegla Won
Case #98: 10
Case #99: 1
Case #100: 1
